Catalogue Reference,"29.4919194, -98.4271969"
HL/PO/JO/10/1/77/1,"-27.4912287, 153.0297561"
HL/PO/JO/10/1/77/2,"51.6675856, -1.2829364"
HL/PO/JO/10/1/77/3,"51.640009, -1.2409889"
HL/PO/JO/10/1/77/4,"44.2619309, -88.4153847"
HL/PO/JO/10/1/77/5,"51.487596, -1.191849"
HL/PO/JO/10/1/77/6,"51.5696006, -1.1981131"
HL/PO/JO/10/1/77/7,"51.57372, -1.200817"
HL/PO/JO/10/1/77/8,"51.576084, 0.488736"
HL/PO/JO/10/1/77/9,"51.7127001, -1.3355883"
HL/PO/JO/10/1/77/10,"51.731378, -1.332203"
HL/PO/JO/10/1/77/11,"52.674688, 1.225551"
HL/PO/JO/10/1/77/12,"51.608044, -1.24484"
HL/PO/JO/10/1/77/13,"51.6708542, -1.3622956"
HL/PO/JO/10/1/77/14,"51.216231, -1.57829"
HL/PO/JO/10/1/77/15,"51.661879, -1.3831389"
HL/PO/JO/10/1/77/17,"51.584837, -1.2659206"
HL/PO/JO/10/1/77/18,"51.601327, -1.288948"
HL/PO/JO/10/1/77/20,"51.646945, -1.433955"
HL/PO/JO/10/1/77/21,"51.667509, -1.341658"
HL/PO/JO/10/1/77/22,"43.5182991, -79.8774042"
HL/PO/JO/10/1/77/23,"50.702821, -2.285468"
HL/PO/JO/10/1/77/24,"50.702821, -2.285468"
HL/PO/JO/10/1/77/25,"51.552133, -1.152007"
HL/PO/JO/10/1/77/26,"51.688986, -1.241173"
HL/PO/JO/10/1/77/27,"51.681325, -1.303987"
HL/PO/JO/10/1/77/28,"51.62533, -1.328262"
HL/PO/JO/10/1/77/29,"51.525571, -1.151665"
HL/PO/JO/10/1/77/30,"51.7010627, -1.2846056"
HL/PO/JO/10/1/77/31,"51.6408739, -1.277537"
HL/PO/JO/10/1/77/32,"45.6492664, -72.6941841"
HL/PO/JO/10/1/77/33,"51.638636, -1.183332"
HL/PO/JO/10/1/77/34,"51.640774, -1.207528"
HL/PO/JO/10/1/77/35,"51.775425, -1.307819"
HL/PO/JO/10/1/77/36,"51.511981, -1.196279"
HL/PO/JO/10/1/77/37,"51.498814, -1.301754"
HL/PO/JO/10/1/77/38,"42.6611604, -70.996726"
HL/PO/JO/10/1/77/39,"42.3748844, -71.2229112"
HL/PO/JO/10/1/77/40,"51.379338, -1.197486"
HL/PO/JO/10/1/77/41,"51.494088, -1.405369"
HL/PO/JO/10/1/77/42,"51.6121709, -1.4922899"
HL/PO/JO/10/1/77/43,"51.6121709, -1.4922899"
HL/PO/JO/10/1/77/44,"51.461777, -1.318775"
HL/PO/JO/10/1/77/45,"54.664062, -1.556089"
HL/PO/JO/10/1/77/46,"33.8958492, -118.2200712"
HL/PO/JO/10/1/77/47,"41.5456557, -88.2529725"
HL/PO/JO/10/1/77/48,"51.2868939, -0.752615"
HL/PO/JO/10/1/77/49,"50.82878, -1.353232"
HL/PO/JO/10/1/77/1,"-27.4912287, 153.0297561"
HL/PO/JO/10/1/77/2,"51.6675856, -1.2829364"
HL/PO/JO/10/1/77/3,"51.640009, -1.2409889"
HL/PO/JO/10/1/77/4,"44.2619309, -88.4153847"
HL/PO/JO/10/1/77/5,"51.487596, -1.191849"
HL/PO/JO/10/1/77/6,"51.5696006, -1.1981131"
HL/PO/JO/10/1/77/7,"51.57372, -1.200817"
HL/PO/JO/10/1/77/8,"51.576084, 0.488736"
HL/PO/JO/10/1/77/9,"51.7127001, -1.3355883"
HL/PO/JO/10/1/77/10,"51.731378, -1.332203"
HL/PO/JO/10/1/77/11,"52.674688, 1.225551"
HL/PO/JO/10/1/77/12,"51.608044, -1.24484"
HL/PO/JO/10/1/77/13,"51.6708542, -1.3622956"
HL/PO/JO/10/1/77/14,"51.216231, -1.57829"
HL/PO/JO/10/1/77/15,"51.661879, -1.3831389"
HL/PO/JO/10/1/77/17,"51.584837, -1.2659206"
HL/PO/JO/10/1/77/18,"51.601327, -1.288948"
HL/PO/JO/10/1/77/20,"51.646945, -1.433955"
HL/PO/JO/10/1/77/21,"51.667509, -1.341658"
HL/PO/JO/10/1/77/22,"43.5182991, -79.8774042"
HL/PO/JO/10/1/77/23,"50.702821, -2.285468"
HL/PO/JO/10/1/77/24,"50.702821, -2.285468"
HL/PO/JO/10/1/77/25,"51.552133, -1.152007"
HL/PO/JO/10/1/77/26,"51.688986, -1.241173"
HL/PO/JO/10/1/77/27,"51.681325, -1.303987"
HL/PO/JO/10/1/77/28,"51.62533, -1.328262"
HL/PO/JO/10/1/77/29,"51.525571, -1.151665"
HL/PO/JO/10/1/77/30,"51.7010627, -1.2846056"
HL/PO/JO/10/1/77/31,"51.6408739, -1.277537"
HL/PO/JO/10/1/77/32,"45.6492664, -72.6941841"
HL/PO/JO/10/1/77/33,"51.638636, -1.183332"
HL/PO/JO/10/1/77/34,"51.640774, -1.207528"
HL/PO/JO/10/1/77/35,"51.775425, -1.307819"
HL/PO/JO/10/1/77/36,"51.511981, -1.196279"
HL/PO/JO/10/1/77/37,"51.498814, -1.301754"
HL/PO/JO/10/1/77/38,"42.6611604, -70.996726"
HL/PO/JO/10/1/77/39,"42.3748844, -71.2229112"
HL/PO/JO/10/1/77/40,"51.379338, -1.197486"
HL/PO/JO/10/1/77/41,"51.494088, -1.405369"
HL/PO/JO/10/1/77/42,"51.6121709, -1.4922899"
HL/PO/JO/10/1/77/43,"51.6121709, -1.4922899"
HL/PO/JO/10/1/77/44,"51.461777, -1.318775"
HL/PO/JO/10/1/77/45,"54.664062, -1.556089"
HL/PO/JO/10/1/77/46,"33.8958492, -118.2200712"
HL/PO/JO/10/1/77/47,"41.5456557, -88.2529725"
HL/PO/JO/10/1/77/48,"51.2868939, -0.752615"
HL/PO/JO/10/1/77/49,"50.82878, -1.353232"
churst. [Tilehurst].,"57.4755555, -132.3597222"
HL/PO/JO/10/1/77/101,"52.254967, -1.444418"
HL/PO/JO/10/1/77/102,"51.40081, -1.173704"
HL/PO/JO/10/1/78/1,"51.305996, 0.3745839"
HL/PO/JO/10/1/78/2,"46.0467545, -71.0768685"
HL/PO/JO/10/1/78/3,"52.033, -0.97"
HL/PO/JO/10/1/78/4,"53.686675, -0.443368"
HL/PO/JO/10/1/78/5,"52.02691, -0.876207"
HL/PO/JO/10/1/78/6,"52.05493, -1.073477"
HL/PO/JO/10/1/78/7,"51.9201788, -1.1465561"
HL/PO/JO/10/1/78/8,"51.961422, -1.068876"
HL/PO/JO/10/1/78/9,"51.8942, -1.016792"
HL/PO/JO/10/1/78/10,"51.6586885, -1.86914"
HL/PO/JO/10/1/78/11,"51.953817, -1.002151"
HL/PO/JO/10/1/78/12,"51.481223, -1.370649"
HL/PO/JO/10/1/78/13,"52.04149, -0.978106"
HL/PO/JO/10/1/78/14,"51.901115, -1.058977"
HL/PO/JO/10/1/78/15,"50.702821, -2.285468"
HL/PO/JO/10/1/78/16,"51.970128, -0.95228"
HL/PO/JO/10/1/78/17,"51.965465, -1.041197"
HL/PO/JO/10/1/78/18,"52.001666, -1.0175209"
HL/PO/JO/10/1/78/19,"51.3916791, -0.2975288"
HL/PO/JO/10/1/78/20,"51.936281, -0.986572"
HL/PO/JO/10/1/78/21,"44.475278, -72.702222"
HL/PO/JO/10/1/78/22,"51.996795, -0.910303"
HL/PO/JO/10/1/78/23,"53.791665, -1.848581"
HL/PO/JO/10/1/78/24,"51.989984, -1.046743"
HL/PO/JO/10/1/78/25,"52.034968, -1.122224"
HL/PO/JO/10/1/78/26,"51.476821, -0.863167"
HL/PO/JO/10/1/78/27,"52.008352, -1.049542"
HL/PO/JO/10/1/78/28,"51.256659, -2.185772"
HL/PO/JO/10/1/78/29,"51.872722, -0.771721"
HL/PO/JO/10/1/78/30,"51.8478747, -0.6643975"
HL/PO/JO/10/1/78/31,"51.756371, -0.6494299"
HL/PO/JO/10/1/78/33,"51.891533, -0.783207"
HL/PO/JO/10/1/78/34,"51.803647, -0.693951"
HL/PO/JO/10/1/78/35,"51.951274, -0.7799469"
HL/PO/JO/10/1/78/36,"52.083043, -0.195751"
HL/PO/JO/10/1/78/37,"51.8632739, -0.581471"
HL/PO/JO/10/1/78/38,"42.4115819, -83.2963707"
HL/PO/JO/10/1/78/39,"51.8265139, -0.820544"
HL/PO/JO/10/1/78/40,"51.919129, -0.828129"
HL/PO/JO/10/1/78/41,"51.972263, -0.880798"
HL/PO/JO/10/1/78/42,"51.969112, -0.849995"
HL/PO/JO/10/1/78/43,"51.837421, -0.628359"
HL/PO/JO/10/1/78/44,"51.918248, -0.673847"
HL/PO/JO/10/1/78/45,"51.7519361, -0.637961"
HL/PO/JO/10/1/78/46,"51.870689, -0.6885019"
HL/PO/JO/10/1/78/47,"51.834248, -0.642792"
HL/PO/JO/10/1/78/48,"50.2923339, -3.655792"
HL/PO/JO/10/1/78/49,"51.93415, -0.716596"
HL/PO/JO/10/1/78/50,"51.92678, -0.761755"
HL/PO/JO/10/1/78/51,"51.942307, -0.836286"
HL/PO/JO/10/1/78/53,"52.968716, -2.682045"
HL/PO/JO/10/1/78/54,"11.5415182, 104.9179596"
HL/PO/JO/10/1/78/55,"51.863999, -0.736082"
HL/PO/JO/10/1/78/56,"51.944859, -0.878737"
HL/PO/JO/10/1/78/58,"52.2062306, 0.1224627"
HL/PO/JO/10/1/77/101,"52.254967, -1.444418"
HL/PO/JO/10/1/77/102,"51.40081, -1.173704"
HL/PO/JO/10/1/78/1,"51.305996, 0.3745839"
HL/PO/JO/10/1/78/2,"46.0467545, -71.0768685"
HL/PO/JO/10/1/78/3,"52.033, -0.97"
HL/PO/JO/10/1/78/4,"53.686675, -0.443368"
HL/PO/JO/10/1/78/5,"52.02691, -0.876207"
HL/PO/JO/10/1/78/6,"52.05493, -1.073477"
HL/PO/JO/10/1/78/7,"51.9201788, -1.1465561"
HL/PO/JO/10/1/78/8,"51.961422, -1.068876"
HL/PO/JO/10/1/78/9,"51.8942, -1.016792"
HL/PO/JO/10/1/78/10,"51.6586885, -1.86914"
HL/PO/JO/10/1/78/11,"51.953817, -1.002151"
HL/PO/JO/10/1/78/12,"51.481223, -1.370649"
HL/PO/JO/10/1/78/13,"52.04149, -0.978106"
HL/PO/JO/10/1/78/14,"51.901115, -1.058977"
HL/PO/JO/10/1/78/15,"50.702821, -2.285468"
HL/PO/JO/10/1/78/16,"51.970128, -0.95228"
HL/PO/JO/10/1/78/17,"51.965465, -1.041197"
HL/PO/JO/10/1/78/18,"52.001666, -1.0175209"
HL/PO/JO/10/1/78/19,"51.3916791, -0.2975288"
HL/PO/JO/10/1/78/20,"51.936281, -0.986572"
HL/PO/JO/10/1/78/21,"44.475278, -72.702222"
HL/PO/JO/10/1/78/22,"51.996795, -0.910303"
HL/PO/JO/10/1/78/23,"53.791665, -1.848581"
HL/PO/JO/10/1/78/24,"51.989984, -1.046743"
HL/PO/JO/10/1/78/25,"52.034968, -1.122224"
HL/PO/JO/10/1/78/26,"51.476821, -0.863167"
HL/PO/JO/10/1/78/27,"52.008352, -1.049542"
HL/PO/JO/10/1/78/28,"51.256659, -2.185772"
HL/PO/JO/10/1/78/29,"51.872722, -0.771721"
HL/PO/JO/10/1/78/30,"51.8478747, -0.6643975"
HL/PO/JO/10/1/78/31,"51.756371, -0.6494299"
HL/PO/JO/10/1/78/33,"51.891533, -0.783207"
HL/PO/JO/10/1/78/34,"51.803647, -0.693951"
HL/PO/JO/10/1/78/35,"51.951274, -0.7799469"
HL/PO/JO/10/1/78/36,"52.083043, -0.195751"
HL/PO/JO/10/1/78/37,"51.8632739, -0.581471"
HL/PO/JO/10/1/78/38,"42.4115819, -83.2963707"
HL/PO/JO/10/1/78/39,"51.8265139, -0.820544"
HL/PO/JO/10/1/78/40,"51.919129, -0.828129"
HL/PO/JO/10/1/78/41,"51.972263, -0.880798"
HL/PO/JO/10/1/78/42,"51.969112, -0.849995"
HL/PO/JO/10/1/78/43,"51.837421, -0.628359"
HL/PO/JO/10/1/78/44,"51.918248, -0.673847"
HL/PO/JO/10/1/78/45,"51.7519361, -0.637961"
HL/PO/JO/10/1/78/46,"51.870689, -0.6885019"
HL/PO/JO/10/1/78/47,"51.834248, -0.642792"
HL/PO/JO/10/1/78/48,"50.2923339, -3.655792"
HL/PO/JO/10/1/78/49,"51.93415, -0.716596"
HL/PO/JO/10/1/78/50,"51.92678, -0.761755"
HL/PO/JO/10/1/78/51,"51.942307, -0.836286"
HL/PO/JO/10/1/78/53,"52.968716, -2.682045"
HL/PO/JO/10/1/78/54,"11.5415182, 104.9179596"
HL/PO/JO/10/1/78/55,"51.863999, -0.736082"
HL/PO/JO/10/1/78/56,"51.944859, -0.878737"
HL/PO/JO/10/1/78/58,"52.2062306, 0.1224627"
HL/PO/JO/10/1/79/40,"50.046162, -5.249872"
HL/PO/JO/10/1/79/41,"50.115124, -5.378467"
HL/PO/JO/10/1/79/42,"37.774817, -7.836572"
HL/PO/JO/10/1/79/43,"50.055223, -5.277055"
HL/PO/JO/10/1/79/44,"50.217312, -5.173211"
HL/PO/JO/10/1/79/45,"50.101593, -5.274996"
HL/PO/JO/10/1/79/46,"49.969541, -5.194371"
HL/PO/JO/10/1/79/47,"27.516667, 86.766667"
HL/PO/JO/10/1/79/48,"50.08228, -5.128725"
HL/PO/JO/10/1/79/49,"50.0719699, -5.2038383"
HL/PO/JO/10/1/79/50,"50.105263, -5.096071"
HL/PO/JO/10/1/79/51,"50.027991, -5.240468"
HL/PO/JO/10/1/79/52,"50.177118, -5.058071"
HL/PO/JO/10/1/79/53,"50.169173, -5.107088"
HL/PO/JO/10/1/79/54,"50.2114653, -5.1183705"
HL/PO/JO/10/1/79/55,"50.004439, -5.215018"
HL/PO/JO/10/1/79/56,"49.993555, -5.181832"
HL/PO/JO/10/1/79/57,"50.090015, -5.101744"
HL/PO/JO/10/1/79/58,"50.050226, -5.0884919"
HL/PO/JO/10/1/79/59,"50.0721735, -5.1671906"
HL/PO/JO/10/1/79/60,"50.110512, -5.308118"
HL/PO/JO/10/1/79/62,"50.133233, -5.250158"
HL/PO/JO/10/1/80/1,"50.076007, -5.626154"
HL/PO/JO/10/1/80/2,"50.21277, -5.2947749"
HL/PO/JO/10/1/80/3,"50.162291, -5.2958619"
HL/PO/JO/10/1/80/4,"50.132605, -5.523923"
HL/PO/JO/10/1/80/5,"50.187582, -5.370383"
HL/PO/JO/10/1/80/6,"50.221649, -5.38457"
HL/PO/JO/10/1/80/7,"50.248244, -5.266491"
HL/PO/JO/10/1/80/8,"50.183852, -5.4404009"
HL/PO/JO/10/1/80/9,"39.5585686, -111.8618734"
HL/PO/JO/10/1/80/10,"50.143902, -5.493699"
HL/PO/JO/10/1/80/11,"50.133524, -5.565727"
HL/PO/JO/10/1/80/12,"50.125077, -5.463955"
HL/PO/JO/10/1/80/13,"50.1618319, -5.638459"
HL/PO/JO/10/1/80/14,"39.2940417, -9.1628266"
HL/PO/JO/10/1/80/15,"50.118798, -5.537592"
HL/PO/JO/10/1/80/17,"50.194003, -5.416462"
HL/PO/JO/10/1/80/18,"50.233022, -5.226666"
HL/PO/JO/10/1/80/19,"50.167679, -5.427406"
HL/PO/JO/10/1/80/20,"50.130287, -5.418129"
HL/PO/JO/10/1/80/21,"50.2152089, -5.4777498"
HL/PO/JO/10/1/80/22,"50.124487, -5.679195"
HL/PO/JO/10/1/80/23,"50.107815, -5.611154"
HL/PO/JO/10/1/80/24,"50.071338, -5.69498"
HL/PO/JO/10/1/80/25,"50.192233, -5.522443"
HL/PO/JO/10/1/80/26,"50.190122, -5.56496"
HL/PO/JO/10/1/80/27,"50.602393, -4.668287"
HL/PO/JO/10/1/80/28,"50.606127, -4.512319"
HL/PO/JO/10/1/80/29,"50.656826, -4.617132"
HL/PO/JO/10/1/80/30,"50.6858337, -4.6973747"
HL/PO/JO/10/1/80/31,"50.3456256, -4.6165422"
HL/PO/JO/10/1/80/32,"50.683586, -4.650009"
HL/PO/JO/10/1/80/34,"50.5811179, -4.713354"
HL/PO/JO/10/1/80/35,"51.4211991, 0.7976003"
HL/PO/JO/10/1/80/36,"50.685594, -4.597825"
HL/PO/JO/10/1/80/37,"50.767628, -4.551833"
HL/PO/JO/10/1/80/38,"50.63288, -4.540336"
HL/PO/JO/10/1/80/39,"33.9909208, -81.1218409"
HL/PO/JO/10/1/80/40,"50.698636, -4.655191"
HL/PO/JO/10/1/80/41,"50.66301, -4.75066"
HL/PO/JO/10/1/80/42,"50.6622709, -4.539067"
HL/PO/JO/10/1/80/43,"50.677076, -4.715085"
HL/PO/JO/10/1/79/40,"50.046162, -5.249872"
HL/PO/JO/10/1/79/41,"50.115124, -5.378467"
HL/PO/JO/10/1/79/42,"37.774817, -7.836572"
HL/PO/JO/10/1/79/43,"50.055223, -5.277055"
HL/PO/JO/10/1/79/44,"50.217312, -5.173211"
HL/PO/JO/10/1/79/45,"50.101593, -5.274996"
HL/PO/JO/10/1/79/46,"49.969541, -5.194371"
HL/PO/JO/10/1/79/47,"27.516667, 86.766667"
HL/PO/JO/10/1/79/48,"50.08228, -5.128725"
HL/PO/JO/10/1/79/49,"50.0719699, -5.2038383"
HL/PO/JO/10/1/79/50,"50.105263, -5.096071"
HL/PO/JO/10/1/79/51,"50.027991, -5.240468"
HL/PO/JO/10/1/79/52,"50.177118, -5.058071"
HL/PO/JO/10/1/79/53,"50.169173, -5.107088"
HL/PO/JO/10/1/79/54,"50.2114653, -5.1183705"
HL/PO/JO/10/1/79/55,"50.004439, -5.215018"
HL/PO/JO/10/1/79/56,"49.993555, -5.181832"
HL/PO/JO/10/1/79/57,"50.090015, -5.101744"
HL/PO/JO/10/1/79/58,"50.050226, -5.0884919"
HL/PO/JO/10/1/79/59,"50.0721735, -5.1671906"
HL/PO/JO/10/1/79/60,"50.110512, -5.308118"
HL/PO/JO/10/1/79/62,"50.133233, -5.250158"
HL/PO/JO/10/1/80/1,"50.076007, -5.626154"
HL/PO/JO/10/1/80/2,"50.21277, -5.2947749"
HL/PO/JO/10/1/80/3,"50.162291, -5.2958619"
HL/PO/JO/10/1/80/4,"50.132605, -5.523923"
HL/PO/JO/10/1/80/5,"50.187582, -5.370383"
HL/PO/JO/10/1/80/6,"50.221649, -5.38457"
HL/PO/JO/10/1/80/7,"50.248244, -5.266491"
HL/PO/JO/10/1/80/8,"50.183852, -5.4404009"
HL/PO/JO/10/1/80/9,"39.5585686, -111.8618734"
HL/PO/JO/10/1/80/10,"50.143902, -5.493699"
HL/PO/JO/10/1/80/11,"50.133524, -5.565727"
HL/PO/JO/10/1/80/12,"50.125077, -5.463955"
HL/PO/JO/10/1/80/13,"50.1618319, -5.638459"
HL/PO/JO/10/1/80/14,"39.2940417, -9.1628266"
HL/PO/JO/10/1/80/15,"50.118798, -5.537592"
HL/PO/JO/10/1/80/17,"50.194003, -5.416462"
HL/PO/JO/10/1/80/18,"50.233022, -5.226666"
HL/PO/JO/10/1/80/19,"50.167679, -5.427406"
HL/PO/JO/10/1/80/20,"50.130287, -5.418129"
HL/PO/JO/10/1/80/21,"50.2152089, -5.4777498"
HL/PO/JO/10/1/80/22,"50.124487, -5.679195"
HL/PO/JO/10/1/80/23,"50.107815, -5.611154"
HL/PO/JO/10/1/80/24,"50.071338, -5.69498"
HL/PO/JO/10/1/80/25,"50.192233, -5.522443"
HL/PO/JO/10/1/80/26,"50.190122, -5.56496"
HL/PO/JO/10/1/80/27,"50.602393, -4.668287"
HL/PO/JO/10/1/80/28,"50.606127, -4.512319"
HL/PO/JO/10/1/80/29,"50.656826, -4.617132"
HL/PO/JO/10/1/80/30,"50.6858337, -4.6973747"
HL/PO/JO/10/1/80/31,"50.3456256, -4.6165422"
HL/PO/JO/10/1/80/32,"50.683586, -4.650009"
HL/PO/JO/10/1/80/34,"50.5811179, -4.713354"
HL/PO/JO/10/1/80/35,"51.4211991, 0.7976003"
HL/PO/JO/10/1/80/36,"50.685594, -4.597825"
HL/PO/JO/10/1/80/37,"50.767628, -4.551833"
HL/PO/JO/10/1/80/38,"50.63288, -4.540336"
HL/PO/JO/10/1/80/39,"33.9909208, -81.1218409"
HL/PO/JO/10/1/80/40,"50.698636, -4.655191"
