Catalogue Reference,"29.4919194, -98.4271969"
HL/PO/JO/10/1/80/41,"50.66301, -4.75066"
HL/PO/JO/10/1/80/42,"50.6622709, -4.539067"
HL/PO/JO/10/1/80/43,"50.677076, -4.715085"
HL/PO/JO/10/1/81/29,"50.750417, -4.39625"
HL/PO/JO/10/1/81/30,"50.840987, -4.527221"
HL/PO/JO/10/1/81/31,"51.9082872, -1.1386778"
HL/PO/JO/10/1/81/32,"50.8306929, -4.514386"
HL/PO/JO/10/1/81/33,"50.747662, -4.496106"
HL/PO/JO/10/1/81/34,"50.759108, -4.46022"
HL/PO/JO/10/1/81/35,"50.527892, -4.682539"
HL/PO/JO/10/1/81/36,"50.46863, -4.715114"
HL/PO/JO/10/1/81/37,"37.2624652, -77.4327305"
HL/PO/JO/10/1/81/38,"50.5084147, -4.7903139"
HL/PO/JO/10/1/81/39,"50.5066599, -4.713904"
HL/PO/JO/10/1/81/41,"50.571791, -4.828743"
HL/PO/JO/10/1/81/42,"50.560939, -4.790939"
HL/PO/JO/10/1/81/43,"50.525707, -4.759388"
HL/PO/JO/10/1/81/44,"50.5950599, -4.740223"
HL/PO/JO/10/1/81/45,"50.557249, -4.729507"
HL/PO/JO/10/1/81/47,"50.416047, -4.6067729"
HL/PO/JO/10/1/81/48,"51.311044, 1.108303"
HL/PO/JO/10/1/81/49,"50.489797, -4.644602"
HL/PO/JO/10/1/81/50,"50.402063, -4.485152"
HL/PO/JO/10/1/81/51,"50.354047, -4.454369"
HL/PO/JO/10/1/81/52,"50.385899, -4.561301"
HL/PO/JO/10/1/81/53,"50.335894, -4.569203"
HL/PO/JO/10/1/81/54,"50.33499, -4.636525"
HL/PO/JO/10/1/81/55,"50.45552, -4.464719"
HL/PO/JO/10/1/81/56,"50.384396, -4.44827"
HL/PO/JO/10/1/81/57,"50.36553, -4.525603"
HL/PO/JO/10/1/81/58,"50.487255, -4.473743"
HL/PO/JO/10/1/81/59,"50.425242, -4.475019"
HL/PO/JO/10/1/81/60,"50.443799, -4.535481"
HL/PO/JO/10/1/81/61,"50.364502, -4.616671"
HL/PO/JO/10/1/81/62,"50.385566, -4.652829"
HL/PO/JO/10/1/81/63,"50.338892, -4.488479"
HL/PO/JO/10/1/81/64,"50.493561, -4.595518"
HL/PO/JO/10/1/82/1,"54.711375, -3.4877389"
HL/PO/JO/10/1/82/3,"53.443255, -2.998895"
HL/PO/JO/10/1/82/4,"54.659016, -3.417476"
HL/PO/JO/10/1/82/6,"54.508427, -3.520551"
HL/PO/JO/10/1/82/7,"54.663261, -3.367985"
HL/PO/JO/10/1/82/8,"54.309546, -3.364583"
HL/PO/JO/10/1/82/9,"29.314348, 115.756883"
HL/PO/JO/10/1/82/10,"54.599148, -3.536008"
HL/PO/JO/10/1/82/11,"54.480973, -3.528926"
HL/PO/JO/10/1/82/12,"55.495952, -1.635481"
HL/PO/JO/10/1/82/13,"-26.409722, 27.836944"
HL/PO/JO/10/1/82/14,"54.3896469, -3.324212"
HL/PO/JO/10/1/82/15,"55.0072676, -1.6197315"
HL/PO/JO/10/1/82/16,"54.465013, -3.493017"
HL/PO/JO/10/1/82/17,"52.412133, -0.865671"
HL/PO/JO/10/1/82/18,"54.242852, -0.44405"
HL/PO/JO/10/1/82/19,"54.574038, -3.410573"
HL/PO/JO/10/1/82/20,"38.704282, -77.2277603"
HL/PO/JO/10/1/82/21,"54.5809367, -3.3541252"
HL/PO/JO/10/1/82/22,"54.212073, -3.272847"
HL/PO/JO/10/1/82/23,"54.5633954, -3.5644707"
HL/PO/JO/10/1/82/24,"54.358153, -3.38153"
HL/PO/JO/10/1/82/25,"-36.8473223, 174.7442273"
HL/PO/JO/10/1/82/27,"54.4820127, -3.5320567"
HL/PO/JO/10/1/81/29,"50.750417, -4.39625"
HL/PO/JO/10/1/81/30,"50.840987, -4.527221"
HL/PO/JO/10/1/81/31,"51.9082872, -1.1386778"
HL/PO/JO/10/1/81/32,"50.8306929, -4.514386"
HL/PO/JO/10/1/81/33,"50.747662, -4.496106"
HL/PO/JO/10/1/81/34,"50.759108, -4.46022"
HL/PO/JO/10/1/81/35,"50.527892, -4.682539"
HL/PO/JO/10/1/81/36,"50.46863, -4.715114"
HL/PO/JO/10/1/81/37,"37.2624652, -77.4327305"
HL/PO/JO/10/1/81/38,"50.5084147, -4.7903139"
HL/PO/JO/10/1/81/39,"50.5066599, -4.713904"
HL/PO/JO/10/1/81/41,"50.571791, -4.828743"
HL/PO/JO/10/1/81/42,"50.560939, -4.790939"
HL/PO/JO/10/1/81/43,"50.525707, -4.759388"
HL/PO/JO/10/1/81/44,"50.5950599, -4.740223"
HL/PO/JO/10/1/81/45,"50.557249, -4.729507"
HL/PO/JO/10/1/81/47,"50.416047, -4.6067729"
HL/PO/JO/10/1/81/48,"51.311044, 1.108303"
HL/PO/JO/10/1/81/49,"50.489797, -4.644602"
HL/PO/JO/10/1/81/50,"50.402063, -4.485152"
HL/PO/JO/10/1/81/51,"50.354047, -4.454369"
HL/PO/JO/10/1/81/52,"50.385899, -4.561301"
HL/PO/JO/10/1/81/53,"50.335894, -4.569203"
HL/PO/JO/10/1/81/54,"50.33499, -4.636525"
HL/PO/JO/10/1/81/55,"50.45552, -4.464719"
HL/PO/JO/10/1/81/56,"50.384396, -4.44827"
HL/PO/JO/10/1/81/57,"50.36553, -4.525603"
HL/PO/JO/10/1/81/58,"50.487255, -4.473743"
HL/PO/JO/10/1/81/59,"50.425242, -4.475019"
HL/PO/JO/10/1/81/60,"50.443799, -4.535481"
HL/PO/JO/10/1/81/61,"50.364502, -4.616671"
HL/PO/JO/10/1/81/62,"50.385566, -4.652829"
HL/PO/JO/10/1/81/63,"50.338892, -4.488479"
HL/PO/JO/10/1/81/64,"50.493561, -4.595518"
HL/PO/JO/10/1/82/1,"54.711375, -3.4877389"
HL/PO/JO/10/1/82/3,"53.443255, -2.998895"
HL/PO/JO/10/1/82/4,"54.659016, -3.417476"
HL/PO/JO/10/1/82/6,"54.508427, -3.520551"
HL/PO/JO/10/1/82/7,"54.663261, -3.367985"
HL/PO/JO/10/1/82/8,"54.309546, -3.364583"
HL/PO/JO/10/1/82/9,"29.314348, 115.756883"
HL/PO/JO/10/1/82/10,"54.599148, -3.536008"
HL/PO/JO/10/1/82/11,"54.480973, -3.528926"
HL/PO/JO/10/1/82/12,"55.495952, -1.635481"
HL/PO/JO/10/1/82/13,"-26.409722, 27.836944"
HL/PO/JO/10/1/82/14,"54.3896469, -3.324212"
HL/PO/JO/10/1/82/15,"55.0072676, -1.6197315"
HL/PO/JO/10/1/82/16,"54.465013, -3.493017"
HL/PO/JO/10/1/82/17,"52.412133, -0.865671"
HL/PO/JO/10/1/82/18,"54.242852, -0.44405"
HL/PO/JO/10/1/82/19,"54.574038, -3.410573"
HL/PO/JO/10/1/82/20,"38.704282, -77.2277603"
HL/PO/JO/10/1/82/21,"54.5809367, -3.3541252"
HL/PO/JO/10/1/82/22,"54.212073, -3.272847"
HL/PO/JO/10/1/82/23,"54.5633954, -3.5644707"
HL/PO/JO/10/1/82/24,"54.358153, -3.38153"
HL/PO/JO/10/1/82/25,"-36.8473223, 174.7442273"
eath Ward - Ainstable.,"54.8087067, -2.7303124"
HL/PO/JO/10/1/82/91,"54.7379421, -2.9670157"
HL/PO/JO/10/1/82/92,"54.817704, -2.665338"
HL/PO/JO/10/1/82/93,"54.630444, -2.839557"
HL/PO/JO/10/1/82/95,"54.7851272, -2.8330039"
HL/PO/JO/10/1/82/96,"54.719184, -2.847026"
HL/PO/JO/10/1/82/97,"47.6814875, -122.2087353"
HL/PO/JO/10/1/82/98,"54.689087, -1.5538181"
HL/PO/JO/10/1/82/99,"54.69523, -2.666818"
HL/PO/JO/10/1/82/100,"54.750016, -2.7030789"
HL/PO/JO/10/1/82/101,"54.731336, -2.59942"
HL/PO/JO/10/1/82/102,"42.3370413, -71.2092214"
HL/PO/JO/10/1/82/103,"54.708181, -2.591961"
HL/PO/JO/10/1/82/104,"54.664097, -2.752708"
HL/PO/JO/10/1/82/105,"54.785326, -2.62819"
HL/PO/JO/10/1/82/106,"54.725584, -2.698853"
HL/PO/JO/10/1/82/107,"54.561954, -0.98951"
HL/PO/JO/10/1/83/1,"51.4901958, -0.1392229"
HL/PO/JO/10/1/83/2,"54.6623562, -1.3471782"
HL/PO/JO/10/1/83/3,"53.5414292, -2.1907233"
HL/PO/JO/10/1/83/5,"51.723453, -1.549105"
HL/PO/JO/10/1/83/6,"50.941158, -3.319448"
HL/PO/JO/10/1/83/7,"52.640245, -1.939976"
HL/PO/JO/10/1/83/8,"50.966639, -3.367548"
HL/PO/JO/10/1/83/9,"50.961363, -3.346964"
HL/PO/JO/10/1/83/10,"51.013413, -3.492608"
HL/PO/JO/10/1/83/11,"50.906813, -3.329822"
HL/PO/JO/10/1/83/12,"50.9086209, -3.414711"
HL/PO/JO/10/1/83/13,"50.920931, -3.385726"
HL/PO/JO/10/1/83/14,"50.886118, -3.372925"
HL/PO/JO/10/1/83/15,"50.856125, -3.505333"
HL/PO/JO/10/1/83/16,"50.828878, -3.41821"
HL/PO/JO/10/1/83/17,"50.834214, -3.275376"
HL/PO/JO/10/1/83/18,"50.834962, -3.546317"
HL/PO/JO/10/1/83/19,"50.38792, -3.9490354"
HL/PO/JO/10/1/83/20,"50.855229, -3.391701"
HL/PO/JO/10/1/83/21,"50.7846819, -3.272552"
HL/PO/JO/10/1/83/22,"50.864901, -3.3264269"
HL/PO/JO/10/1/83/23,"50.789594, -3.50642"
HL/PO/JO/10/1/83/24,"50.807116, -3.301785"
HL/PO/JO/10/1/83/25,"50.81993, -3.347265"
HL/PO/JO/10/1/83/26,"51.4630701, -2.1583384"
HL/PO/JO/10/1/83/27,"50.8165059, -3.482909"
HL/PO/JO/10/1/83/28,"50.78934, -3.321055"
HL/PO/JO/10/1/83/29,"50.806336, -3.530095"
HL/PO/JO/10/1/83/30,"50.810029, -3.22741"
HL/PO/JO/10/1/83/31,"50.797741, -3.247247"
HL/PO/JO/10/1/83/32,"52.8693684, -1.0624501"
HL/PO/JO/10/1/83/33,"50.931919, -3.193525"
HL/PO/JO/10/1/83/34,"50.913967, -3.280072"
HL/PO/JO/10/1/83/35,"50.863289, -3.221575"
HL/PO/JO/10/1/83/36,"50.91135, -3.227796"
HL/PO/JO/10/1/83/37,"50.918787, -3.537805"
HL/PO/JO/10/1/83/38,"50.973022, -3.423625"
HL/PO/JO/10/1/83/40,"53.140807, -2.671496"
HL/PO/JO/10/1/83/41,"50.931622, -3.408295"
HL/PO/JO/10/1/83/43,"50.831635, -4.183604"
HL/PO/JO/10/1/83/44,"50.893612, -4.297311"
HL/PO/JO/10/1/82/91,"54.7379421, -2.9670157"
HL/PO/JO/10/1/82/92,"54.817704, -2.665338"
HL/PO/JO/10/1/82/93,"54.630444, -2.839557"
HL/PO/JO/10/1/82/95,"54.7851272, -2.8330039"
HL/PO/JO/10/1/82/96,"54.719184, -2.847026"
HL/PO/JO/10/1/82/97,"47.6814875, -122.2087353"
HL/PO/JO/10/1/82/98,"54.689087, -1.5538181"
HL/PO/JO/10/1/82/99,"54.69523, -2.666818"
HL/PO/JO/10/1/82/100,"54.750016, -2.7030789"
HL/PO/JO/10/1/82/101,"54.731336, -2.59942"
HL/PO/JO/10/1/82/102,"42.3370413, -71.2092214"
HL/PO/JO/10/1/82/103,"54.708181, -2.591961"
HL/PO/JO/10/1/82/104,"54.664097, -2.752708"
HL/PO/JO/10/1/82/105,"54.785326, -2.62819"
HL/PO/JO/10/1/82/106,"54.725584, -2.698853"
HL/PO/JO/10/1/82/107,"54.561954, -0.98951"
HL/PO/JO/10/1/83/1,"51.4901958, -0.1392229"
HL/PO/JO/10/1/83/2,"54.6623562, -1.3471782"
HL/PO/JO/10/1/83/3,"53.5414292, -2.1907233"
HL/PO/JO/10/1/83/5,"51.723453, -1.549105"
HL/PO/JO/10/1/83/6,"50.941158, -3.319448"
HL/PO/JO/10/1/83/7,"52.640245, -1.939976"
HL/PO/JO/10/1/83/8,"50.966639, -3.367548"
HL/PO/JO/10/1/83/9,"50.961363, -3.346964"
HL/PO/JO/10/1/83/10,"51.013413, -3.492608"
HL/PO/JO/10/1/83/11,"50.906813, -3.329822"
HL/PO/JO/10/1/83/12,"50.9086209, -3.414711"
HL/PO/JO/10/1/83/13,"50.920931, -3.385726"
HL/PO/JO/10/1/83/14,"50.886118, -3.372925"
HL/PO/JO/10/1/83/15,"50.856125, -3.505333"
HL/PO/JO/10/1/83/16,"50.828878, -3.41821"
HL/PO/JO/10/1/83/17,"50.834214, -3.275376"
HL/PO/JO/10/1/83/18,"50.834962, -3.546317"
HL/PO/JO/10/1/83/19,"50.38792, -3.9490354"
HL/PO/JO/10/1/83/20,"50.855229, -3.391701"
HL/PO/JO/10/1/83/21,"50.7846819, -3.272552"
HL/PO/JO/10/1/83/22,"50.864901, -3.3264269"
HL/PO/JO/10/1/83/23,"50.789594, -3.50642"
HL/PO/JO/10/1/83/24,"50.807116, -3.301785"
HL/PO/JO/10/1/83/25,"50.81993, -3.347265"
HL/PO/JO/10/1/83/26,"51.4630701, -2.1583384"
HL/PO/JO/10/1/83/27,"50.8165059, -3.482909"
HL/PO/JO/10/1/83/28,"50.78934, -3.321055"
HL/PO/JO/10/1/83/29,"50.806336, -3.530095"
HL/PO/JO/10/1/83/30,"50.810029, -3.22741"
HL/PO/JO/10/1/83/31,"50.797741, -3.247247"
HL/PO/JO/10/1/83/32,"52.8693684, -1.0624501"
HL/PO/JO/10/1/83/33,"50.931919, -3.193525"
HL/PO/JO/10/1/83/34,"50.913967, -3.280072"
HL/PO/JO/10/1/83/35,"50.863289, -3.221575"
HL/PO/JO/10/1/83/36,"50.91135, -3.227796"
HL/PO/JO/10/1/83/37,"50.918787, -3.537805"
HL/PO/JO/10/1/83/38,"50.973022, -3.423625"
HL/PO/JO/10/1/83/40,"53.140807, -2.671496"
HL/PO/JO/10/1/83/41,"50.931622, -3.408295"
HL/PO/JO/10/1/83/43,"50.831635, -4.183604"
HL/PO/JO/10/1/83/44,"50.893612, -4.297311"
 Hundred - Putford,"50.942815, -4.31858"
HL/PO/JO/10/1/84/24,"50.86266, -4.2222989"
HL/PO/JO/10/1/84/25,"50.8373769, -4.152861"
HL/PO/JO/10/1/84/26,"50.976335, -4.171064"
HL/PO/JO/10/1/84/27,"50.999281, -4.399824"
HL/PO/JO/10/1/84/28,"50.990226, -4.479349"
HL/PO/JO/10/1/84/29,"50.9508427, -2.6410272"
HL/PO/JO/10/1/84/30,"50.9636629, -4.36907"
HL/PO/JO/10/1/84/31,"50.993756, -4.056195"
HL/PO/JO/10/1/84/32,"51.1464659, 0.875019"
HL/PO/JO/10/1/84/33,"51.0781599, -4.058338"
HL/PO/JO/10/1/84/34,"51.20118, -4.06155"
HL/PO/JO/10/1/84/35,"51.121687, -3.940072"
HL/PO/JO/10/1/84/36,"51.108039, -4.161014"
HL/PO/JO/10/1/84/37,"51.678969, -1.507944"
HL/PO/JO/10/1/84/38,"51.678969, -1.507944"
HL/PO/JO/10/1/84/39,"51.1994789, -4.024285"
HL/PO/JO/10/1/84/40,"54.3412911, -5.7484854"
HL/PO/JO/10/1/84/41,"54.3412911, -5.7484854"
HL/PO/JO/10/1/84/42,"51.0350899, -3.90905"
HL/PO/JO/10/1/84/43,"51.136642, -4.1959946"
HL/PO/JO/10/1/84/44,"51.086767, -3.999934"
HL/PO/JO/10/1/84/45,"51.0906727, -4.138581"
HL/PO/JO/10/1/84/46,"51.205163, -4.126762"
HL/PO/JO/10/1/84/47,"51.176227, -3.972656"
HL/PO/JO/10/1/84/48,"51.120357, -4.085111"
HL/PO/JO/10/1/84/50,"51.166252, -2.587054"
HL/PO/JO/10/1/84/51,"51.219896, -3.940376"
HL/PO/JO/10/1/84/52,"50.846799, -3.610788"
HL/PO/JO/10/1/84/53,"50.840987, -4.527221"
HL/PO/JO/10/1/84/54,"44.0922414, -79.1319128"
HL/PO/JO/10/1/84/55,"50.847992, -3.635263"
HL/PO/JO/10/1/84/56,"50.823113, -3.590899"
HL/PO/JO/10/1/84/58,"50.930248, -3.522213"
HL/PO/JO/10/1/84/59,"50.7613592, -3.4402746"
HL/PO/JO/10/1/84/60,"50.8624099, -3.461074"
HL/PO/JO/10/1/84/61,"50.74063, -3.070422"
HL/PO/JO/10/1/84/63,"44.894313, -71.496296"
HL/PO/JO/10/1/84/64,"50.792592, -3.651495"
HL/PO/JO/10/1/84/65,"50.856495, -3.676838"
HL/PO/JO/10/1/84/66,"50.77892, -3.5894"
HL/PO/JO/10/1/84/67,"50.7062751, -2.1005409"
HL/PO/JO/10/1/84/68,"50.401465, -3.664268"
HL/PO/JO/10/1/84/71,"50.38848, -3.648454"
HL/PO/JO/10/1/84/72,"50.3523455, -3.5906667"
HL/PO/JO/10/1/84/73,"50.342193, -3.5661098"
HL/PO/JO/10/1/84/74,"50.3511352, -3.5792067"
HL/PO/JO/10/1/84/75,"50.383524, -3.603445"
HL/PO/JO/10/1/84/76,"50.366191, -3.722739"
HL/PO/JO/10/1/84/77,"50.417434, -3.725397"
HL/PO/JO/10/1/84/78,"50.326741, -3.597845"
HL/PO/JO/10/1/84/79,"50.433741, -3.685797"
HL/PO/JO/10/1/84/80,"50.304434, -3.742163"
HL/PO/JO/10/1/84/81,"50.2722836, -3.7519973"
HL/PO/JO/10/1/84/82,"50.235968, -3.707464"
HL/PO/JO/10/1/84/84,"50.287587, -3.771038"
HL/PO/JO/10/1/84/85,"50.232341, -3.75624"
HL/PO/JO/10/1/84/24,"50.86266, -4.2222989"
HL/PO/JO/10/1/84/25,"50.8373769, -4.152861"
HL/PO/JO/10/1/84/26,"50.976335, -4.171064"
HL/PO/JO/10/1/84/27,"50.999281, -4.399824"
HL/PO/JO/10/1/84/28,"50.990226, -4.479349"
HL/PO/JO/10/1/84/29,"50.9508427, -2.6410272"
HL/PO/JO/10/1/84/30,"50.9636629, -4.36907"
HL/PO/JO/10/1/84/31,"50.993756, -4.056195"
HL/PO/JO/10/1/84/32,"51.1464659, 0.875019"
HL/PO/JO/10/1/84/33,"51.0781599, -4.058338"
HL/PO/JO/10/1/84/34,"51.20118, -4.06155"
HL/PO/JO/10/1/84/35,"51.121687, -3.940072"
HL/PO/JO/10/1/84/36,"51.108039, -4.161014"
HL/PO/JO/10/1/84/37,"51.678969, -1.507944"
HL/PO/JO/10/1/84/38,"51.678969, -1.507944"
HL/PO/JO/10/1/84/39,"51.1994789, -4.024285"
HL/PO/JO/10/1/84/40,"54.3412911, -5.7484854"
HL/PO/JO/10/1/84/41,"54.3412911, -5.7484854"
HL/PO/JO/10/1/84/42,"51.0350899, -3.90905"
HL/PO/JO/10/1/84/43,"51.136642, -4.1959946"
HL/PO/JO/10/1/84/44,"51.086767, -3.999934"
HL/PO/JO/10/1/84/45,"51.0906727, -4.138581"
HL/PO/JO/10/1/84/46,"51.205163, -4.126762"
HL/PO/JO/10/1/84/47,"51.176227, -3.972656"
HL/PO/JO/10/1/84/48,"51.120357, -4.085111"
HL/PO/JO/10/1/84/50,"51.166252, -2.587054"
HL/PO/JO/10/1/84/51,"51.219896, -3.940376"
HL/PO/JO/10/1/84/52,"50.846799, -3.610788"
HL/PO/JO/10/1/84/53,"50.840987, -4.527221"
HL/PO/JO/10/1/84/54,"44.0922414, -79.1319128"
HL/PO/JO/10/1/84/55,"50.847992, -3.635263"
HL/PO/JO/10/1/84/56,"50.823113, -3.590899"
HL/PO/JO/10/1/84/57,"50.819322, -3.645081"
HL/PO/JO/10/1/84/58,"50.930248, -3.522213"
HL/PO/JO/10/1/84/59,"50.7613592, -3.4402746"
HL/PO/JO/10/1/84/60,"50.8624099, -3.461074"
HL/PO/JO/10/1/84/61,"50.74063, -3.070422"
HL/PO/JO/10/1/84/63,"44.894313, -71.496296"
HL/PO/JO/10/1/84/64,"50.792592, -3.651495"
HL/PO/JO/10/1/84/65,"50.856495, -3.676838"
HL/PO/JO/10/1/84/66,"50.77892, -3.5894"
HL/PO/JO/10/1/84/67,"50.7062751, -2.1005409"
HL/PO/JO/10/1/84/68,"50.401465, -3.664268"
