Catalogue Reference,"29.4919194, -98.4271969"
HL/PO/JO/10/1/84/71,"50.38848, -3.648454"
HL/PO/JO/10/1/84/72,"50.3523455, -3.5906667"
HL/PO/JO/10/1/84/73,"50.342193, -3.5661098"
HL/PO/JO/10/1/84/74,"50.3511352, -3.5792067"
HL/PO/JO/10/1/84/75,"50.383524, -3.603445"
HL/PO/JO/10/1/84/76,"50.366191, -3.722739"
HL/PO/JO/10/1/84/77,"50.417434, -3.725397"
HL/PO/JO/10/1/84/78,"50.326741, -3.597845"
HL/PO/JO/10/1/84/79,"50.433741, -3.685797"
HL/PO/JO/10/1/84/80,"50.304434, -3.742163"
HL/PO/JO/10/1/84/81,"50.2722836, -3.7519973"
HL/PO/JO/10/1/84/82,"50.235968, -3.707464"
HL/PO/JO/10/1/84/84,"50.287587, -3.771038"
HL/PO/JO/10/1/84/85,"50.232341, -3.75624"
HL/PO/JO/10/1/85/47,"50.4641838, -3.570857"
HL/PO/JO/10/1/85/48,"50.506085, -3.565165"
HL/PO/JO/10/1/85/49,"50.5078099, -3.6606507"
HL/PO/JO/10/1/85/50,"50.520251, -3.56391"
HL/PO/JO/10/1/85/51,"50.489165, -3.639873"
HL/PO/JO/10/1/85/52,"50.500152, -3.588451"
HL/PO/JO/10/1/85/53,"44.4941551, -68.4690208"
HL/PO/JO/10/1/85/54,"50.450883, -3.674159"
HL/PO/JO/10/1/85/55,"50.459562, -3.600024"
HL/PO/JO/10/1/85/56,"50.521841, -3.621571"
HL/PO/JO/10/1/85/57,"50.43508, -3.564235"
HL/PO/JO/10/1/85/58,"52.5325189, -2.4186605"
HL/PO/JO/10/1/85/59,"50.464962, -3.699913"
HL/PO/JO/10/1/85/60,"50.4064369, -3.624321"
HL/PO/JO/10/1/85/61,"50.4888199, -3.666015"
HL/PO/JO/10/1/85/63,"54.4173515, 10.3423379"
HL/PO/JO/10/1/85/64,"38.6785157, -121.7732971"
HL/PO/JO/10/1/85/65,"51.5672808, -0.2710568"
HL/PO/JO/10/1/85/66,"50.452017, -3.712819"
HL/PO/JO/10/1/85/67,"50.400269, -3.793921"
HL/PO/JO/10/1/85/68,"50.881205, -4.086499"
HL/PO/JO/10/1/85/69,"50.3901979, -3.7167244"
HL/PO/JO/10/1/85/70,"50.442759, -3.776051"
HL/PO/JO/10/1/86/1,"50.5388293, -3.7023777"
HL/PO/JO/10/1/86/2,"47.2394289, -93.3416781"
HL/PO/JO/10/1/86/3,"47.2955444, -93.4159162"
HL/PO/JO/10/1/86/4,"50.615215, -3.654508"
HL/PO/JO/10/1/86/5,"50.537701, -3.626944"
HL/PO/JO/10/1/86/6,"50.587294, -3.571582"
HL/PO/JO/10/1/86/7,"50.5724076, -3.7172227"
HL/PO/JO/10/1/86/8,"50.549083, -3.598421"
HL/PO/JO/10/1/86/9,"50.6183352, -3.7192424"
HL/PO/JO/10/1/86/10,"50.617462, -3.764606"
HL/PO/JO/10/1/86/11,"50.659678, -3.767893"
HL/PO/JO/10/1/86/12,"50.552886, -3.628114"
HL/PO/JO/10/1/86/13,"50.606891, -3.536759"
HL/PO/JO/10/1/86/14,"53.4876815, -2.0961077"
HL/PO/JO/10/1/86/15,"50.553664, -3.543173"
HL/PO/JO/10/1/86/16,"50.606943, -3.601208"
HL/PO/JO/10/1/86/17,"50.582285, -3.464402"
HL/PO/JO/10/1/86/18,"50.6665149, -3.624439"
HL/PO/JO/10/1/86/19,"50.547033, -3.496688"
HL/PO/JO/10/1/86/20,"50.547033, -3.496688"
HL/PO/JO/10/1/86/21,"50.628569, -3.623929"
HL/PO/JO/10/1/86/22,"50.534231, -3.551634"
HL/PO/JO/10/1/86/23,"50.5190143, -3.6254325"
HL/PO/JO/10/1/86/24,"50.5190143, -3.6254325"
HL/PO/JO/10/1/86/25,"50.524178, -3.53063"
HL/PO/JO/10/1/86/26,"51.4536, -2.5929"
HL/PO/JO/10/1/86/27,"50.481799, -3.779342"
HL/PO/JO/10/1/86/28,"50.456226, -3.788329"
HL/PO/JO/10/1/86/29,"50.510903, -3.821508"
HL/PO/JO/10/1/86/30,"-37.7810539, 145.0306948"
HL/PO/JO/10/1/86/31,"50.776023, -3.525484"
HL/PO/JO/10/1/86/32,"50.665348, -3.685445"
HL/PO/JO/10/1/86/33,"50.673066, -3.840265"
HL/PO/JO/10/1/86/34,"50.728752, -3.739794"
HL/PO/JO/10/1/86/35,"50.65344, -3.653874"
HL/PO/JO/10/1/86/36,"50.704235, -3.793691"
HL/PO/JO/10/1/86/37,"50.690733, -3.68307"
HL/PO/JO/10/1/86/38,"50.718412, -3.533899"
HL/PO/JO/10/1/85/47,"50.4641838, -3.570857"
HL/PO/JO/10/1/85/48,"50.506085, -3.565165"
HL/PO/JO/10/1/85/49,"50.5078099, -3.6606507"
HL/PO/JO/10/1/85/50,"50.520251, -3.56391"
HL/PO/JO/10/1/85/51,"50.489165, -3.639873"
HL/PO/JO/10/1/85/52,"50.500152, -3.588451"
HL/PO/JO/10/1/85/53,"44.4941551, -68.4690208"
HL/PO/JO/10/1/85/54,"50.450883, -3.674159"
HL/PO/JO/10/1/85/55,"50.459562, -3.600024"
HL/PO/JO/10/1/85/56,"50.521841, -3.621571"
HL/PO/JO/10/1/85/57,"50.43508, -3.564235"
HL/PO/JO/10/1/85/58,"52.5325189, -2.4186605"
HL/PO/JO/10/1/85/59,"50.464962, -3.699913"
HL/PO/JO/10/1/85/60,"50.4064369, -3.624321"
HL/PO/JO/10/1/85/61,"50.4888199, -3.666015"
HL/PO/JO/10/1/85/63,"54.4173515, 10.3423379"
HL/PO/JO/10/1/85/64,"38.6785157, -121.7732971"
HL/PO/JO/10/1/85/65,"51.5672808, -0.2710568"
HL/PO/JO/10/1/85/66,"50.452017, -3.712819"
HL/PO/JO/10/1/85/67,"50.400269, -3.793921"
HL/PO/JO/10/1/85/68,"50.881205, -4.086499"
HL/PO/JO/10/1/85/69,"50.3901979, -3.7167244"
HL/PO/JO/10/1/85/70,"50.442759, -3.776051"
HL/PO/JO/10/1/86/1,"50.5388293, -3.7023777"
HL/PO/JO/10/1/86/2,"47.2394289, -93.3416781"
HL/PO/JO/10/1/86/3,"47.2955444, -93.4159162"
HL/PO/JO/10/1/86/4,"50.615215, -3.654508"
HL/PO/JO/10/1/86/5,"50.537701, -3.626944"
HL/PO/JO/10/1/86/6,"50.587294, -3.571582"
HL/PO/JO/10/1/86/7,"50.5724076, -3.7172227"
HL/PO/JO/10/1/86/8,"50.549083, -3.598421"
HL/PO/JO/10/1/86/9,"50.6183352, -3.7192424"
HL/PO/JO/10/1/86/10,"50.617462, -3.764606"
HL/PO/JO/10/1/86/11,"50.659678, -3.767893"
HL/PO/JO/10/1/86/12,"50.552886, -3.628114"
HL/PO/JO/10/1/86/13,"50.606891, -3.536759"
HL/PO/JO/10/1/86/14,"53.4876815, -2.0961077"
HL/PO/JO/10/1/86/15,"50.553664, -3.543173"
HL/PO/JO/10/1/86/16,"50.606943, -3.601208"
HL/PO/JO/10/1/86/17,"50.582285, -3.464402"
HL/PO/JO/10/1/86/18,"50.6665149, -3.624439"
HL/PO/JO/10/1/86/19,"50.547033, -3.496688"
HL/PO/JO/10/1/86/20,"50.547033, -3.496688"
HL/PO/JO/10/1/86/21,"50.628569, -3.623929"
HL/PO/JO/10/1/86/22,"50.534231, -3.551634"
HL/PO/JO/10/1/86/23,"50.5190143, -3.6254325"
HL/PO/JO/10/1/86/24,"50.5190143, -3.6254325"
HL/PO/JO/10/1/86/25,"50.524178, -3.53063"
HL/PO/JO/10/1/86/26,"51.4536, -2.5929"
HL/PO/JO/10/1/86/27,"50.481799, -3.779342"
HL/PO/JO/10/1/86/28,"50.456226, -3.788329"
HL/PO/JO/10/1/86/29,"50.510903, -3.821508"
HL/PO/JO/10/1/86/30,"-37.7810539, 145.0306948"
HL/PO/JO/10/1/86/31,"50.776023, -3.525484"
HL/PO/JO/10/1/86/32,"50.665348, -3.685445"
HL/PO/JO/10/1/86/33,"50.673066, -3.840265"
HL/PO/JO/10/1/86/34,"50.728752, -3.739794"
HL/PO/JO/10/1/86/35,"50.65344, -3.653874"
HL/PO/JO/10/1/86/36,"50.704235, -3.793691"
HL/PO/JO/10/1/86/37,"50.690733, -3.68307"
urn - Devon - Roborough Hundred - Beer Ferris.,"57.4755555, -132.3597222"
HL/PO/JO/10/1/87/2,"50.856125, -3.505333"
HL/PO/JO/10/1/87/3,"50.495194, -4.13085"
HL/PO/JO/10/1/87/4,"50.398491, -4.112214"
HL/PO/JO/10/1/87/5,"50.488765, -4.06159"
HL/PO/JO/10/1/87/6,"50.3754565, -4.1426565"
HL/PO/JO/10/1/87/7,"50.550591, -4.141689"
HL/PO/JO/10/1/87/8,"50.535477, -4.066876"
HL/PO/JO/10/1/87/10,"50.2694274, -3.8647178"
HL/PO/JO/10/1/87/11,"50.4281409, -4.156392"
HL/PO/JO/10/1/87/12,"50.510496, -4.070536"
HL/PO/JO/10/1/87/13,"52.968716, -2.682045"
HL/PO/JO/10/1/87/14,"32.735687, -97.1080656"
HL/PO/JO/10/1/87/15,"51.217173, -3.773907"
HL/PO/JO/10/1/87/17,"38.5221781, -77.1024902"
HL/PO/JO/10/1/87/18,"51.231557, -3.795707"
HL/PO/JO/10/1/87/19,"51.5498969, -0.0980629"
HL/PO/JO/10/1/87/20,"52.097776, 0.277723"
HL/PO/JO/10/1/87/21,"51.129467, -3.978981"
HL/PO/JO/10/1/87/22,"51.220814, -3.909729"
HL/PO/JO/10/1/87/23,"51.188321, -3.909505"
HL/PO/JO/10/1/87/24,"50.3932803, -3.9396526"
HL/PO/JO/10/1/87/25,"51.099979, -3.951163"
HL/PO/JO/10/1/87/26,"51.5048106, -0.1962616"
HL/PO/JO/10/1/87/27,"52.2395023, 0.1831334"
HL/PO/JO/10/1/87/28,"50.5443928, -4.1569556"
HL/PO/JO/10/1/87/31,"50.905898, -3.948606"
HL/PO/JO/10/1/87/32,"50.990691, -4.009164"
HL/PO/JO/10/1/87/33,"50.8257649, -3.915699"
HL/PO/JO/10/1/87/34,"50.93592, -3.940713"
HL/PO/JO/10/1/87/35,"50.8080146, -3.7779483"
HL/PO/JO/10/1/87/36,"50.893548, -4.029005"
HL/PO/JO/10/1/87/37,"50.875755, -4.035768"
HL/PO/JO/10/1/87/38,"50.8210753, -3.7766205"
HL/PO/JO/10/1/87/39,"50.9682148, -3.9956243"
HL/PO/JO/10/1/87/40,"50.8701196, -3.8699594"
HL/PO/JO/10/1/87/42,"50.793237, -3.80888"
HL/PO/JO/10/1/87/43,"50.800602, -3.897245"
HL/PO/JO/10/1/87/44,"50.855879, -3.946214"
HL/PO/JO/10/1/87/45,"50.818635, -3.823694"
HL/PO/JO/10/1/87/46,"52.671727, -1.188402"
HL/PO/JO/10/1/87/47,"52.671727, -1.188402"
HL/PO/JO/10/1/87/48,"51.053904, -4.044523"
HL/PO/JO/10/1/87/49,"51.013273, -3.945555"
HL/PO/JO/10/1/87/50,"50.994381, -3.674627"
HL/PO/JO/10/1/87/51,"51.0628647, -4.0084502"
HL/PO/JO/10/1/87/52,"51.040819, -3.69928"
HL/PO/JO/10/1/87/53,"47.3745249, -0.1080012"
HL/PO/JO/10/1/87/54,"51.01499, -3.835086"
HL/PO/JO/10/1/87/55,"51.0171995, -3.8342147"
HL/PO/JO/10/1/87/56,"50.987925, -3.898918"
HL/PO/JO/10/1/87/57,"51.0520319, -3.97222"
HL/PO/JO/10/1/87/58,"51.061317, -3.727113"
HL/PO/JO/10/1/87/59,"50.989964, -3.939011"
HL/PO/JO/10/1/87/60,"50.999504, -3.771378"
HL/PO/JO/10/1/87/61,"50.906697, -3.800811"
HL/PO/JO/10/1/87/62,"50.913966, -3.869415"
HL/PO/JO/10/1/87/2,"50.856125, -3.505333"
HL/PO/JO/10/1/87/3,"50.495194, -4.13085"
HL/PO/JO/10/1/87/4,"50.398491, -4.112214"
HL/PO/JO/10/1/87/5,"50.488765, -4.06159"
HL/PO/JO/10/1/87/6,"50.3754565, -4.1426565"
HL/PO/JO/10/1/87/7,"50.550591, -4.141689"
HL/PO/JO/10/1/87/8,"50.535477, -4.066876"
HL/PO/JO/10/1/87/10,"50.2694274, -3.8647178"
HL/PO/JO/10/1/87/11,"50.4281409, -4.156392"
HL/PO/JO/10/1/87/12,"50.510496, -4.070536"
HL/PO/JO/10/1/87/13,"52.968716, -2.682045"
HL/PO/JO/10/1/87/14,"32.735687, -97.1080656"
HL/PO/JO/10/1/87/15,"51.217173, -3.773907"
HL/PO/JO/10/1/87/17,"38.5221781, -77.1024902"
HL/PO/JO/10/1/87/18,"51.231557, -3.795707"
HL/PO/JO/10/1/87/19,"51.5498969, -0.0980629"
HL/PO/JO/10/1/87/20,"52.097776, 0.277723"
HL/PO/JO/10/1/87/21,"51.129467, -3.978981"
HL/PO/JO/10/1/87/22,"51.220814, -3.909729"
HL/PO/JO/10/1/87/23,"51.188321, -3.909505"
HL/PO/JO/10/1/87/24,"50.3932803, -3.9396526"
HL/PO/JO/10/1/87/25,"51.099979, -3.951163"
HL/PO/JO/10/1/87/26,"51.5048106, -0.1962616"
HL/PO/JO/10/1/87/27,"52.2395023, 0.1831334"
HL/PO/JO/10/1/87/28,"50.5443928, -4.1569556"
HL/PO/JO/10/1/87/31,"50.905898, -3.948606"
HL/PO/JO/10/1/87/32,"50.990691, -4.009164"
HL/PO/JO/10/1/87/33,"50.8257649, -3.915699"
HL/PO/JO/10/1/87/34,"50.93592, -3.940713"
HL/PO/JO/10/1/87/35,"50.8080146, -3.7779483"
HL/PO/JO/10/1/87/36,"50.893548, -4.029005"
HL/PO/JO/10/1/87/37,"50.875755, -4.035768"
HL/PO/JO/10/1/87/38,"50.8210753, -3.7766205"
HL/PO/JO/10/1/87/39,"50.9682148, -3.9956243"
HL/PO/JO/10/1/87/40,"50.8701196, -3.8699594"
HL/PO/JO/10/1/87/42,"50.793237, -3.80888"
HL/PO/JO/10/1/87/43,"50.800602, -3.897245"
HL/PO/JO/10/1/87/44,"50.855879, -3.946214"
HL/PO/JO/10/1/87/45,"50.818635, -3.823694"
HL/PO/JO/10/1/87/46,"52.671727, -1.188402"
HL/PO/JO/10/1/87/47,"52.671727, -1.188402"
HL/PO/JO/10/1/87/48,"51.053904, -4.044523"
HL/PO/JO/10/1/87/49,"51.013273, -3.945555"
HL/PO/JO/10/1/87/50,"50.994381, -3.674627"
HL/PO/JO/10/1/87/51,"51.0628647, -4.0084502"
HL/PO/JO/10/1/87/52,"51.040819, -3.69928"
HL/PO/JO/10/1/87/53,"47.3745249, -0.1080012"
HL/PO/JO/10/1/87/54,"51.01499, -3.835086"
HL/PO/JO/10/1/87/55,"51.0171995, -3.8342147"
HL/PO/JO/10/1/87/56,"50.987925, -3.898918"
HL/PO/JO/10/1/87/57,"51.0520319, -3.97222"
HL/PO/JO/10/1/87/58,"51.061317, -3.727113"
HL/PO/JO/10/1/87/59,"50.989964, -3.939011"
HL/PO/JO/10/1/87/60,"50.999504, -3.771378"
HL/PO/JO/10/1/87/61,"50.906697, -3.800811"
HL/PO/JO/10/1/87/62,"50.913966, -3.869415"
" Winfrith Hundred - Coombe Keymes.""","57.4755555, -132.3597222"
HL/PO/JO/10/1/88/40,"50.6371246, -2.2018937"
HL/PO/JO/10/1/88/41,"50.675467, -2.183033"
HL/PO/JO/10/1/88/42,"50.702821, -2.285468"
HL/PO/JO/10/1/88/43,"50.655149, -2.364921"
HL/PO/JO/10/1/88/44,"50.687817, -2.110981"
HL/PO/JO/10/1/88/45,"50.67187, -2.351552"
HL/PO/JO/10/1/88/46,"50.9458335, -1.4635448"
HL/PO/JO/10/1/88/47,"50.713084, -2.339675"
HL/PO/JO/10/1/88/49,"50.9860295, 0.450686"
HL/PO/JO/10/1/88/50,"50.92731, -2.588757"
HL/PO/JO/10/1/88/51,"53.344, -1.775"
HL/PO/JO/10/1/88/52,"50.914463, -2.435529"
HL/PO/JO/10/1/88/53,"50.917169, -2.459386"
HL/PO/JO/10/1/88/54,"50.954372, -2.432149"
HL/PO/JO/10/1/88/55,"50.953067, -2.5761759"
HL/PO/JO/10/1/88/56,"51.5223478, -2.6189869"
HL/PO/JO/10/1/88/57,"50.917108, -2.483418"
HL/PO/JO/10/1/88/58,"54.975823, -2.249734"
HL/PO/JO/10/1/88/59,"50.886638, -2.4889"
HL/PO/JO/10/1/88/60,"50.910223, -2.49943"
HL/PO/JO/10/1/88/61,"50.921971, -2.368015"
HL/PO/JO/10/1/88/62,"52.791844, 0.435894"
HL/PO/JO/10/1/88/63,"50.0030607, 17.4969037"
HL/PO/JO/10/1/88/64,"50.947822, -2.5144829"
HL/PO/JO/10/1/88/65,"50.9097579, -2.530169"
HL/PO/JO/10/1/88/66,"50.915802, -2.561658"
HL/PO/JO/10/1/88/67,"45.189484, 18.6873659"
HL/PO/JO/10/1/88/68,"51.151216, -2.443302"
HL/PO/JO/10/1/88/69,"50.873036, -2.567718"
HL/PO/JO/10/1/88/70,"53.496115, -2.518727"
HL/PO/JO/10/1/88/71,"50.856689, -2.575948"
HL/PO/JO/10/1/88/72,"50.8925685, -2.5802501"
HL/PO/JO/10/1/88/73,"50.86976, -2.654824"
HL/PO/JO/10/1/88/74,"50.894509, -2.592435"
HL/PO/JO/10/1/88/76,"50.853807, -2.374905"
HL/PO/JO/10/1/88/77,"50.818345, -2.406778"
HL/PO/JO/10/1/88/78,"50.87756, -2.415807"
HL/PO/JO/10/1/88/79,"52.097826, -0.527125"
HL/PO/JO/10/1/88/80,"50.7554731, -1.8500607"
HL/PO/JO/10/1/88/81,"36.988099, 35.337301"
HL/PO/JO/10/1/88/82,"50.869988, -2.303561"
HL/PO/JO/10/1/88/83,"50.824294, -2.338584"
HL/PO/JO/10/1/88/84,"50.817903, -2.269475"
HL/PO/JO/10/1/88/85,"50.858201, -2.337738"
HL/PO/JO/10/1/88/86,"50.861915, -2.318085"
HL/PO/JO/10/1/88/87,"50.8372079, -2.4846879"
HL/PO/JO/10/1/88/88,"50.797831, -2.420996"
HL/PO/JO/10/1/88/89,"50.822204, -2.4282879"
HL/PO/JO/10/1/88/90,"50.797673, -2.581923"
HL/PO/JO/10/1/88/91,"50.808756, -2.477207"
HL/PO/JO/10/1/88/92,"50.968349, -2.1916808"
HL/PO/JO/10/1/88/93,"50.76908, -2.477373"
HL/PO/JO/10/1/88/40,"50.6371246, -2.2018937"
HL/PO/JO/10/1/88/41,"50.675467, -2.183033"
HL/PO/JO/10/1/88/42,"50.702821, -2.285468"
HL/PO/JO/10/1/88/43,"50.655149, -2.364921"
HL/PO/JO/10/1/88/44,"50.687817, -2.110981"
HL/PO/JO/10/1/88/45,"50.67187, -2.351552"
HL/PO/JO/10/1/88/46,"50.9458335, -1.4635448"
HL/PO/JO/10/1/88/47,"50.713084, -2.339675"
HL/PO/JO/10/1/88/49,"50.9860295, 0.450686"
HL/PO/JO/10/1/88/50,"50.92731, -2.588757"
HL/PO/JO/10/1/88/51,"53.344, -1.775"
HL/PO/JO/10/1/88/52,"50.914463, -2.435529"
HL/PO/JO/10/1/88/53,"50.917169, -2.459386"
HL/PO/JO/10/1/88/54,"50.954372, -2.432149"
HL/PO/JO/10/1/88/55,"50.953067, -2.5761759"
HL/PO/JO/10/1/88/56,"51.5223478, -2.6189869"
HL/PO/JO/10/1/88/57,"50.917108, -2.483418"
HL/PO/JO/10/1/88/58,"54.975823, -2.249734"
HL/PO/JO/10/1/88/59,"50.886638, -2.4889"
HL/PO/JO/10/1/88/60,"50.910223, -2.49943"
HL/PO/JO/10/1/88/61,"50.921971, -2.368015"
HL/PO/JO/10/1/88/62,"52.791844, 0.435894"
HL/PO/JO/10/1/88/63,"50.0030607, 17.4969037"
HL/PO/JO/10/1/88/64,"50.947822, -2.5144829"
HL/PO/JO/10/1/88/65,"50.9097579, -2.530169"
HL/PO/JO/10/1/88/66,"50.915802, -2.561658"
HL/PO/JO/10/1/88/67,"45.189484, 18.6873659"
HL/PO/JO/10/1/88/68,"51.151216, -2.443302"
HL/PO/JO/10/1/88/69,"50.873036, -2.567718"
HL/PO/JO/10/1/88/70,"53.496115, -2.518727"
